"id","prediction"
5089,"1"
5096,"1"
5098,"1"
5104,"1"
5109,"1"
5126,"1"
5129,"1"
5131,"1"
5133,"1"
5138,"1"
5152,"1"
5153,"1"
5164,"1"
5171,"1"
5177,"1"
5190,"1"
5193,"1"
5194,"1"
5201,"1"
5215,"1"
5219,"1"
5220,"1"
5228,"1"
5235,"1"
5245,"1"
5251,"1"
5263,"1"
5269,"1"
5284,"1"
5294,"1"
5303,"1"
5304,"1"
5312,"1"
5330,"1"
5344,"1"
5347,"1"
5349,"1"
5354,"1"
5359,"1"
5361,"1"
5365,"1"
5374,"1"
5395,"1"
5398,"1"
5415,"1"
5420,"1"
5430,"1"
5431,"1"
5449,"1"
5476,"1"
5490,"1"
5494,"1"
5502,"1"
5508,"1"
5513,"1"
5532,"1"
5535,"1"
5537,"1"
5543,"1"
5544,"1"
5546,"1"
5591,"0"
5594,"1"
5602,"1"
5608,"1"
5631,"1"
5636,"1"
5642,"1"
5645,"1"
5656,"1"
5669,"1"
5670,"1"
5671,"1"
5672,"1"
5708,"1"
5710,"1"
5733,"1"
5757,"1"
5759,"1"
5761,"1"
5767,"1"
5771,"1"
5774,"1"
5777,"1"
5789,"1"
5795,"1"
5799,"1"
5809,"1"
5810,"1"
5815,"1"
5824,"1"
5840,"1"
5855,"1"
5869,"1"
5870,"1"
5899,"1"
5900,"1"
5919,"1"
5923,"1"
5933,"1"
5958,"1"
5986,"1"
5995,"1"
5999,"1"
6011,"1"
6012,"1"
6024,"1"
6051,"1"
6061,"1"
6069,"1"
6070,"1"
6071,"1"
6081,"1"
6092,"1"
6102,"1"
6103,"1"
6125,"1"
6132,"1"
6144,"1"
6145,"1"
6177,"1"
6206,"1"
6207,"1"
6210,"1"
6211,"1"
6238,"1"
6243,"1"
6268,"1"
6275,"1"
6279,"1"
6282,"1"
6285,"1"
6297,"1"
6304,"1"
6307,"1"
6308,"1"
6309,"1"
6318,"1"
6340,"1"
6342,"1"
6349,"1"
6350,"1"
6368,"1"
6404,"1"
6407,"1"
6413,"1"
6421,"1"
6424,"1"
6427,"1"
6434,"1"
6437,"1"
6449,"1"
6451,"1"
6467,"1"
6471,"1"
6484,"1"
6489,"1"
6491,"1"
6494,"1"
6499,"1"
6502,"1"
6520,"1"
6531,"1"
6532,"1"
6534,"1"
6541,"1"
6545,"1"
6550,"1"
6568,"1"
6576,"1"
6589,"1"
6601,"1"
6603,"1"
6607,"1"
6632,"1"
6633,"1"
6634,"1"
6643,"1"
6649,"1"
6652,"1"
6660,"1"
6671,"1"
6674,"1"
6686,"1"
6695,"1"
6712,"1"
6719,"1"
6722,"1"
6744,"1"
6750,"1"
6752,"1"
6778,"1"
6781,"1"
6785,"1"
6799,"1"
6806,"1"
6823,"1"
6836,"1"
6838,"1"
6886,"1"
6912,"1"
6914,"1"
6915,"1"
6921,"1"
6927,"1"
6932,"1"
6933,"1"
6954,"1"
6960,"1"
6966,"1"
6978,"1"
6988,"1"
7004,"1"
7012,"1"
7013,"1"
7015,"1"
7017,"1"
7018,"1"
7024,"1"
7030,"1"
7042,"1"
7046,"1"
7047,"1"
7066,"1"
7082,"1"
7087,"1"
7088,"1"
7092,"1"
7094,"1"
7104,"1"
7109,"1"
7119,"1"
7120,"1"
7161,"1"
7163,"1"
7177,"1"
7187,"1"
7210,"1"
7214,"1"
7226,"1"
7231,"1"
7279,"1"
7286,"1"
7288,"1"
7300,"1"
7302,"1"
7314,"1"
7318,"1"
7319,"1"
7338,"1"
7353,"1"
7360,"1"
7363,"1"
7372,"1"
7378,"1"
7380,"1"
7384,"1"
7392,"1"
7393,"1"
7394,"1"
7408,"1"
7421,"1"
7429,"1"
7430,"1"
7437,"1"
7446,"1"
7448,"1"
7455,"1"
7457,"1"
7458,"1"
7460,"1"
7479,"1"
7526,"1"
7537,"1"
7541,"1"
7542,"1"
7548,"1"
7555,"1"
7564,"1"
7568,"1"
7574,"1"
7584,"1"
7585,"1"
7597,"1"
7601,"1"
7618,"1"
7620,"1"
7628,"1"
7629,"1"
7656,"1"
7657,"1"
7658,"1"
7659,"1"
7660,"1"
7666,"1"
7668,"1"
7701,"1"
7714,"1"
7717,"1"
7724,"1"
7727,"1"
7729,"1"
7750,"1"
7751,"1"
7762,"1"
7821,"1"
7845,"1"
7850,"1"
7851,"1"
7854,"1"
7857,"1"
7867,"1"
7868,"1"
7869,"1"
7872,"1"
7873,"1"
7881,"1"
7882,"1"
7885,"1"
7887,"1"
7891,"1"
7895,"1"
7902,"1"
7904,"1"
7910,"1"
7919,"1"
7925,"1"
7936,"1"
7950,"1"
7976,"1"
7980,"1"
7983,"1"
7986,"1"
8008,"1"
8029,"1"
8031,"1"
8034,"1"
8038,"1"
8053,"1"
8064,"1"
8087,"1"
8088,"1"
8101,"1"
8104,"1"
8115,"1"
8117,"1"
8121,"1"
8122,"1"
8134,"1"
8138,"1"
8140,"1"
8143,"1"
8145,"1"
8156,"1"
8162,"1"
8171,"1"
8172,"1"
8175,"1"
8177,"1"
8182,"1"
8188,"1"
8194,"1"
8211,"1"
8244,"1"
8271,"1"
8283,"1"
8288,"1"
8292,"1"
8295,"1"
8296,"1"
8297,"1"
8298,"1"
8300,"1"
8301,"1"
8308,"1"
8315,"1"
8321,"1"
8325,"1"
8341,"1"
8351,"1"
8357,"1"
8363,"1"
8374,"1"
8375,"1"
8376,"1"
8380,"1"
8382,"1"
8383,"1"
8391,"1"
8392,"1"
8398,"1"
8402,"1"
8414,"1"
8420,"1"
8422,"1"
8439,"1"
8441,"1"
8450,"1"
8461,"1"
8466,"1"
8469,"1"
8478,"1"
8486,"1"
8496,"1"
8502,"1"
8505,"1"
8531,"1"
8537,"1"
8588,"1"
8593,"1"
8596,"1"
8599,"1"
8601,"1"
8633,"1"
8635,"1"
8644,"1"
8650,"1"
8665,"1"
8667,"1"
8674,"1"
8675,"1"
8688,"1"
8689,"1"
8691,"1"
8699,"1"
8702,"1"
8706,"1"
8721,"1"
8726,"1"
8727,"1"
8728,"1"
8729,"1"
8731,"1"
8742,"1"
8747,"1"
8748,"1"
8766,"1"
8777,"1"
8796,"1"
8809,"1"
8826,"1"
8832,"1"
8845,"1"
8858,"1"
8865,"1"
8876,"1"
8887,"1"
8889,"1"
8893,"1"
8923,"1"
8949,"1"
8950,"1"
8951,"1"
8952,"1"
8954,"1"
8955,"1"
8975,"1"
8998,"1"
9006,"1"
9007,"1"
9028,"1"
9029,"1"
9036,"1"
9037,"1"
9041,"1"
9047,"1"
9052,"1"
9065,"1"
9069,"1"
9073,"1"
9108,"1"
9111,"1"
9114,"1"
9119,"1"
9124,"1"
9129,"1"
9146,"1"
9150,"1"
9165,"1"
9168,"1"
9174,"1"
9177,"1"
9189,"1"
9221,"1"
9237,"1"
9242,"1"
9258,"1"
9263,"1"
9275,"1"
9285,"1"
9296,"1"
9297,"1"
9300,"1"
9314,"1"
9315,"1"
9316,"1"
9318,"1"
9319,"1"
9322,"1"
9336,"1"
9344,"1"
9350,"1"
9364,"1"
9379,"1"
9390,"1"
9391,"1"
9399,"1"
9410,"1"
9411,"1"
9416,"1"
9421,"1"
9427,"1"
9449,"1"
9460,"1"
9473,"1"
9489,"1"
9495,"1"
9496,"1"
9509,"1"
9513,"1"
9540,"1"
9562,"1"
9565,"1"
9569,"1"
9576,"1"
9577,"1"
9578,"1"
9583,"1"
9590,"1"
9604,"1"
9613,"1"
9621,"1"
9623,"1"
9628,"1"
9633,"1"
9634,"1"
9639,"1"
9647,"1"
9652,"1"
9681,"1"
9683,"1"
9698,"1"
9701,"1"
9702,"1"
9708,"1"
9710,"1"
9724,"1"
9730,"1"
9731,"1"
9772,"1"
9782,"1"
9787,"1"
9792,"1"
9801,"1"
9815,"1"
9826,"1"
9834,"1"
9844,"1"
9850,"1"
9855,"1"
9857,"1"
9861,"1"
9870,"1"
9885,"1"
9886,"1"
9914,"1"
9919,"1"
9923,"1"
9938,"1"
9945,"1"
9951,"1"
9953,"1"
9957,"1"
9962,"1"
9982,"1"
10002,"1"
10004,"1"
10007,"1"
10009,"1"
10030,"1"
10037,"1"
10063,"1"
10085,"1"
10098,"1"
10113,"1"
10129,"1"
10138,"1"
10140,"1"
10144,"1"
10154,"1"
10164,"1"
10177,"1"
10202,"1"
10212,"1"
10214,"1"
10223,"1"
10228,"1"
10247,"1"
10249,"1"
10250,"1"
10287,"1"
10288,"1"
10298,"1"
10304,"1"
10312,"1"
10315,"1"
10322,"1"
10327,"1"
10342,"1"
10363,"1"
10376,"1"
10378,"1"
10382,"1"
10386,"1"
10404,"1"
10415,"1"
10429,"1"
10430,"1"
10438,"1"
10439,"1"
10441,"1"
10451,"1"
10452,"1"
10465,"1"
10478,"1"
10485,"1"
10494,"1"
10523,"1"
10530,"1"
10552,"1"
10566,"1"
10568,"1"
10588,"1"
10595,"1"
10599,"1"
10617,"1"
10619,"1"
10635,"1"
10643,"1"
10652,"1"
10670,"1"
10686,"1"
10690,"1"
10699,"1"
10705,"1"
10718,"1"
10720,"1"
10727,"1"
10728,"1"
10745,"1"
10746,"1"
10755,"1"
10762,"1"
10765,"1"
10784,"1"
10787,"1"
10804,"1"
10806,"1"
10822,"1"
10855,"1"
10856,"1"
10858,"1"
10859,"1"
10867,"1"
10886,"1"
10887,"1"
10890,"1"
10891,"1"
10922,"1"
10936,"1"
10941,"1"
10946,"1"
10947,"1"
10948,"1"
10952,"1"
10955,"1"
10980,"1"
10981,"1"
10983,"1"
10989,"1"
10993,"1"
10997,"1"
11006,"1"
11017,"1"
11030,"1"
11043,"1"
11045,"1"
11053,"1"
11054,"1"
11057,"1"
11066,"1"
11068,"1"
11084,"1"
11086,"1"
11096,"1"
11099,"1"
11100,"1"
11121,"1"
11134,"1"
11157,"1"
11169,"1"
11176,"1"
11177,"1"
11201,"1"
11219,"1"
11231,"1"
11236,"1"
11252,"1"
11253,"1"
11259,"0"
11266,"1"
11268,"1"
11269,"1"
11277,"1"
11279,"1"
11285,"1"
11321,"1"
11324,"1"
11325,"1"
11355,"1"
11360,"1"
11362,"1"
11363,"1"
11364,"1"
11365,"1"
11366,"1"
11385,"1"
11410,"1"
11412,"1"
11419,"1"
11422,"1"
11426,"1"
11447,"1"
11449,"1"
11451,"1"
11452,"1"
11457,"1"
11460,"1"
11484,"1"
11510,"1"
11511,"1"
11520,"1"
11545,"1"
11550,"1"
11558,"1"
11599,"1"
11603,"1"
11605,"1"
11610,"1"
11615,"1"
11623,"1"
11629,"1"
11639,"1"
11640,"1"
11652,"1"
11657,"1"
11658,"1"
11663,"1"
11664,"1"
11679,"1"
11694,"1"
11697,"1"
11706,"1"
11729,"1"
11739,"1"
11740,"1"
11743,"1"
11749,"1"
11750,"1"
11755,"1"
11759,"1"
11771,"1"
11775,"1"
11778,"1"
11799,"1"
11806,"1"
11812,"1"
11816,"1"
11829,"1"
11831,"1"
11841,"1"
11864,"1"
11880,"1"
11889,"1"
11913,"1"
11920,"1"
11921,"1"
11926,"1"
11929,"1"
11930,"1"
11936,"1"
11938,"1"
11942,"1"
11956,"1"
11977,"1"
11994,"1"
11995,"1"
11999,"1"
12000,"1"
12007,"1"
12010,"1"
12013,"1"
12015,"1"
12020,"1"
12033,"1"
12039,"1"
12060,"1"
12073,"1"
12077,"1"
12078,"1"
12082,"1"
12083,"1"
12087,"1"
12094,"1"
12098,"1"
12105,"1"
12124,"1"
12131,"1"
12132,"1"
12134,"1"
12137,"1"
12142,"1"
12158,"1"
12166,"1"
12173,"1"
12180,"1"
12198,"1"
12206,"1"
12221,"1"
12230,"1"
12233,"1"
12249,"1"
12261,"1"
12267,"1"
12275,"1"
12278,"1"
12294,"1"
12318,"1"
12323,"1"
12335,"1"
12359,"1"
12360,"1"
12361,"1"
12362,"1"
12374,"1"
12380,"1"
12381,"1"
12382,"1"
12389,"1"
12394,"1"
12401,"1"
12402,"1"
12415,"1"
12424,"1"
12439,"1"
12445,"1"
12446,"1"
12450,"1"
12453,"1"
12480,"1"
12486,"1"
12487,"1"
12493,"1"
12494,"1"
12505,"1"
12511,"1"
12515,"1"
12516,"1"
12525,"1"
12527,"1"
12528,"1"
12530,"1"
12535,"1"
12545,"1"
12556,"1"
12567,"1"
12570,"1"
12590,"1"
12592,"1"
12610,"1"
12617,"1"
12628,"1"
12632,"1"
12634,"1"
12650,"1"
12653,"1"
12673,"1"
12678,"1"
12688,"1"
12691,"1"
12697,"1"
12731,"1"
12749,"1"
12758,"1"
12799,"1"
12809,"1"
12821,"1"
12833,"1"
12837,"1"
12839,"1"
12857,"1"
12859,"1"
12870,"1"
12873,"1"
12874,"1"
12882,"1"
12886,"1"
12896,"1"
12904,"1"
12905,"1"
12919,"1"
12925,"1"
12932,"1"
12941,"1"
12942,"1"
12948,"1"
12952,"1"
12953,"1"
12958,"1"
12960,"1"
12965,"1"
12971,"1"
12973,"1"
12976,"1"
12980,"1"
12985,"1"
12999,"1"
13026,"1"
13033,"1"
13055,"1"
13071,"1"
13076,"1"
13084,"1"
13095,"1"
13136,"1"
13140,"1"
13141,"1"
13142,"1"
13147,"1"
13154,"1"
13158,"1"
13160,"1"
13180,"1"
13198,"1"
13208,"1"
13212,"1"
13226,"1"
13249,"1"
13252,"1"
13262,"1"
13276,"1"
13292,"1"
13314,"1"
13339,"1"
13341,"1"
13351,"1"
13356,"1"
13365,"1"
13372,"1"
13375,"1"
13376,"1"
13381,"1"
13389,"1"
13393,"1"
13394,"1"
13406,"1"
13417,"1"
13428,"1"
13434,"1"
13443,"1"
13446,"1"
13453,"1"
13455,"1"
13476,"1"
13492,"1"
13499,"1"
13506,"1"
13538,"1"
13542,"1"
13544,"1"
13548,"1"
13557,"1"
13563,"1"
13565,"1"
13576,"1"
13582,"1"
13584,"1"
13593,"1"
13597,"1"
13611,"1"
13638,"1"
13642,"1"
13662,"1"
13663,"1"
13685,"1"
13726,"1"
13735,"1"
13741,"1"
13751,"1"
13752,"1"
13759,"1"
13782,"1"
13794,"1"
13802,"1"
13825,"1"
13828,"1"
13865,"1"
13866,"1"
13880,"1"
13896,"1"
13900,"1"
13923,"1"
13925,"1"
13926,"1"
13932,"1"
13933,"1"
13935,"1"
13954,"1"
13960,"1"
13973,"1"
13985,"1"
13990,"1"
14004,"1"
14008,"1"
14014,"1"
14015,"1"
14016,"1"
14017,"1"
14025,"1"
14030,"1"
14038,"1"
14040,"1"
14069,"1"
14075,"1"
14079,"1"
14084,"1"
14095,"1"
14096,"1"
14097,"1"
14102,"1"
14113,"1"
14114,"1"
14115,"1"
14127,"1"
14143,"1"
14151,"1"
14152,"1"
14159,"1"
14162,"1"
14174,"1"
14176,"1"
14180,"1"
14189,"1"
14216,"1"
14250,"1"
14254,"1"
14264,"1"
14271,"1"
14276,"1"
14279,"1"
14284,"1"
14285,"1"
14293,"1"
14307,"1"
14345,"1"
14357,"1"
14358,"1"
14361,"1"
14362,"1"
14372,"1"
14375,"1"
14383,"1"
14384,"1"
14385,"1"
14388,"1"
14395,"1"
14402,"1"
14409,"1"
14421,"1"
14424,"1"
14484,"1"
14509,"1"
14510,"1"
14517,"1"
14531,"1"
14541,"1"
14542,"1"
14552,"1"
14561,"1"
14564,"1"
14572,"1"
14577,"1"
14590,"1"
14595,"1"
14603,"1"
14658,"1"
14659,"1"
14661,"1"
14672,"1"
14683,"1"
14713,"1"
14717,"1"
14723,"1"
14726,"1"
14727,"1"
14744,"1"
14745,"1"
14759,"1"
14765,"1"
14766,"1"
14773,"1"
14774,"1"
14783,"1"
14784,"1"
14801,"1"
14811,"1"
14813,"1"
14818,"1"
14829,"1"
14841,"1"
14845,"1"
14847,"1"
14851,"1"
14854,"1"
14877,"1"
14897,"1"
14913,"1"
14917,"1"
14933,"1"
14945,"1"
14975,"1"
14996,"1"
15000,"1"
15006,"1"
15011,"1"
15015,"1"
15036,"1"
15051,"1"
15052,"1"
15055,"1"
15056,"1"
15067,"1"
15095,"1"
15100,"1"
15101,"1"
15109,"1"
15132,"1"
15147,"1"
15173,"1"
15184,"1"
15185,"1"
15190,"1"
15192,"1"
15194,"1"
15196,"1"
15200,"1"
15203,"1"
15211,"1"
15212,"1"
15218,"1"
15221,"1"
15232,"1"
15239,"1"
15267,"1"
15272,"1"
15293,"1"
15299,"1"
15306,"1"
15313,"1"
15314,"1"
15334,"1"
15339,"1"
15340,"1"
15341,"1"
15347,"1"
15349,"1"
15351,"1"
15353,"1"
15354,"1"
15367,"1"
15374,"1"
15377,"1"
15378,"1"
15379,"1"
15380,"1"
15392,"1"
15399,"1"
15400,"1"
15419,"1"
15430,"1"
15453,"1"
15459,"1"
15484,"1"
15485,"1"
15499,"1"
15512,"1"
15536,"1"
15547,"1"
15553,"1"
15554,"1"
15568,"1"
15576,"1"
15583,"1"
15585,"1"
15610,"1"
15621,"1"
15623,"1"
15647,"1"
15652,"1"
15653,"1"
15661,"1"
15665,"1"
15674,"1"
15676,"1"
15677,"1"
15684,"1"
15697,"1"
15701,"1"
15709,"1"
15712,"1"
15719,"1"
15721,"1"
15735,"1"
15739,"1"
15754,"1"
15755,"1"
15758,"1"
15760,"1"
15773,"1"
15791,"1"
15798,"1"
15812,"1"
15822,"1"
15836,"1"
15842,"1"
15844,"0"
15853,"1"
15856,"1"
15860,"1"
15867,"1"
15887,"1"
15903,"1"
15904,"1"
15940,"1"
15942,"1"
15943,"1"
15958,"1"
15967,"1"
15974,"1"
15981,"1"
16000,"1"
16004,"1"
16022,"1"
16044,"1"
16047,"1"
16056,"1"
16060,"1"
16061,"1"
16077,"1"
16095,"1"
16100,"1"
16109,"1"
16112,"1"
16129,"1"
16133,"1"
16136,"1"
16163,"1"
16167,"1"
16179,"1"
16180,"1"
16198,"1"
16206,"1"
16211,"1"
16222,"1"
16245,"1"
16255,"1"
16284,"1"
16288,"1"
16293,"1"
16295,"1"
16318,"1"
16323,"1"
16324,"1"
16327,"1"
16328,"1"
16332,"1"
16344,"1"
16348,"1"
16349,"1"
16357,"1"
16371,"1"
16379,"1"
16386,"1"
16389,"1"
16396,"1"
16402,"1"
16405,"1"
16428,"1"
16432,"1"
16436,"1"
16440,"1"
16452,"1"
16470,"1"
16479,"1"
16480,"1"
16481,"1"
16490,"1"
16491,"1"
16495,"1"
16510,"1"
16511,"1"
16513,"1"
16520,"1"
16539,"1"
16543,"1"
16548,"1"
16550,"1"
16551,"1"
16561,"1"
16568,"1"
16574,"1"
16585,"1"
16591,"1"
16593,"1"
16598,"1"
16600,"1"
16608,"1"
16622,"1"
16623,"1"
16627,"1"
16634,"1"
16644,"1"
16647,"1"
16656,"1"
16661,"1"
16677,"1"
16682,"1"
16704,"1"
16706,"1"
16710,"1"
16711,"1"
16714,"1"
16719,"1"
16737,"1"
16743,"1"
16768,"1"
16781,"1"
16788,"1"
16791,"1"
16795,"1"
16796,"1"
16798,"1"
16813,"1"
16816,"1"
16820,"1"
16824,"1"
16836,"1"
16839,"1"
16852,"1"
16875,"1"
16884,"1"
16896,"1"
16898,"1"
16902,"1"
16906,"1"
16915,"1"
16917,"1"
16932,"1"
16942,"1"
16948,"1"
16963,"1"
16965,"1"
16972,"1"
16977,"1"
16980,"1"
16984,"1"
16988,"1"
16990,"1"
17010,"1"
17013,"1"
17024,"1"
17030,"1"
17040,"1"
17054,"1"
17056,"1"
17079,"1"
17133,"1"
17162,"1"
17201,"1"
17221,"1"
17234,"1"
17274,"1"
17290,"1"
17292,"1"
17325,"1"
17326,"1"
